timestamp,event_type,approach,confidence,queue_estimate,snapshot_path,clip_path
2026-04-18 04:00:00,Emergency Vehicle,West_Approach,92.02,30,/snapshots/20260418_0400_West_Approach_emergency.jpg,/clips/20260418_0400_West_Approach_emergency.mp4
2026-04-18 11:00:00,Emergency Vehicle,North_Arar_St,98.73,93,/snapshots/20260418_1100_North_Arar_St_emergency.jpg,/clips/20260418_1100_North_Arar_St_emergency.mp4
2026-04-18 11:00:00,Emergency Vehicle,South_Arar_St,96.4,93,/snapshots/20260418_1100_South_Arar_St_emergency.jpg,/clips/20260418_1100_South_Arar_St_emergency.mp4
2026-04-18 11:00:00,Emergency Vehicle,East_Approach,96.19,75,/snapshots/20260418_1100_East_Approach_emergency.jpg,/clips/20260418_1100_East_Approach_emergency.mp4
2026-04-18 11:00:00,Emergency Vehicle,West_Approach,96.87,75,/snapshots/20260418_1100_West_Approach_emergency.jpg,/clips/20260418_1100_West_Approach_emergency.mp4
2026-04-19 06:00:00,Accident,North_Arar_St,87.92,46,/snapshots/20260419_0600_North_Arar_St_accident.jpg,/clips/20260419_0600_North_Arar_St_accident.mp4
2026-04-19 06:00:00,Accident,South_Arar_St,98.61,46,/snapshots/20260419_0600_South_Arar_St_accident.jpg,/clips/20260419_0600_South_Arar_St_accident.mp4
2026-04-19 07:45:00,Emergency Vehicle,North_Arar_St,97.9,131,/snapshots/20260419_0745_North_Arar_St_emergency.jpg,/clips/20260419_0745_North_Arar_St_emergency.mp4
2026-04-19 07:45:00,Emergency Vehicle,South_Arar_St,97.42,131,/snapshots/20260419_0745_South_Arar_St_emergency.jpg,/clips/20260419_0745_South_Arar_St_emergency.mp4
2026-04-19 07:45:00,Emergency Vehicle,East_Approach,94.68,105,/snapshots/20260419_0745_East_Approach_emergency.jpg,/clips/20260419_0745_East_Approach_emergency.mp4
2026-04-19 07:45:00,Emergency Vehicle,West_Approach,98.01,105,/snapshots/20260419_0745_West_Approach_emergency.jpg,/clips/20260419_0745_West_Approach_emergency.mp4
2026-04-19 08:45:00,Emergency Vehicle,North_Arar_St,90.96,131,/snapshots/20260419_0845_North_Arar_St_emergency.jpg,/clips/20260419_0845_North_Arar_St_emergency.mp4
2026-04-19 08:45:00,Emergency Vehicle,South_Arar_St,96.04,131,/snapshots/20260419_0845_South_Arar_St_emergency.jpg,/clips/20260419_0845_South_Arar_St_emergency.mp4
2026-04-19 08:45:00,Emergency Vehicle,East_Approach,97.94,105,/snapshots/20260419_0845_East_Approach_emergency.jpg,/clips/20260419_0845_East_Approach_emergency.mp4
2026-04-19 08:45:00,Emergency Vehicle,West_Approach,96.69,105,/snapshots/20260419_0845_West_Approach_emergency.jpg,/clips/20260419_0845_West_Approach_emergency.mp4
2026-04-21 07:45:00,Emergency Vehicle,North_Arar_St,96.48,131,/snapshots/20260421_0745_North_Arar_St_emergency.jpg,/clips/20260421_0745_North_Arar_St_emergency.mp4
2026-04-21 07:45:00,Emergency Vehicle,South_Arar_St,96.97,131,/snapshots/20260421_0745_South_Arar_St_emergency.jpg,/clips/20260421_0745_South_Arar_St_emergency.mp4
2026-04-21 07:45:00,Emergency Vehicle,East_Approach,94.46,105,/snapshots/20260421_0745_East_Approach_emergency.jpg,/clips/20260421_0745_East_Approach_emergency.mp4
2026-04-21 07:45:00,Emergency Vehicle,West_Approach,91.81,105,/snapshots/20260421_0745_West_Approach_emergency.jpg,/clips/20260421_0745_West_Approach_emergency.mp4
2026-04-21 14:00:00,Accident,North_Arar_St,92.79,46,/snapshots/20260421_1400_North_Arar_St_accident.jpg,/clips/20260421_1400_North_Arar_St_accident.mp4
2026-04-21 14:00:00,Accident,South_Arar_St,88.13,46,/snapshots/20260421_1400_South_Arar_St_accident.jpg,/clips/20260421_1400_South_Arar_St_accident.mp4
2026-04-22 11:45:00,Emergency Vehicle,North_Arar_St,97.54,28,/snapshots/20260422_1145_North_Arar_St_emergency.jpg,/clips/20260422_1145_North_Arar_St_emergency.mp4
2026-04-22 11:45:00,Emergency Vehicle,South_Arar_St,97.01,28,/snapshots/20260422_1145_South_Arar_St_emergency.jpg,/clips/20260422_1145_South_Arar_St_emergency.mp4
2026-04-22 11:45:00,Emergency Vehicle,East_Approach,91.29,22,/snapshots/20260422_1145_East_Approach_emergency.jpg,/clips/20260422_1145_East_Approach_emergency.mp4
2026-04-22 11:45:00,Emergency Vehicle,West_Approach,96.14,22,/snapshots/20260422_1145_West_Approach_emergency.jpg,/clips/20260422_1145_West_Approach_emergency.mp4
2026-04-22 21:45:00,Emergency Vehicle,North_Arar_St,94.62,131,/snapshots/20260422_2145_North_Arar_St_emergency.jpg,/clips/20260422_2145_North_Arar_St_emergency.mp4
2026-04-22 21:45:00,Emergency Vehicle,South_Arar_St,92.16,131,/snapshots/20260422_2145_South_Arar_St_emergency.jpg,/clips/20260422_2145_South_Arar_St_emergency.mp4
2026-04-22 21:45:00,Emergency Vehicle,East_Approach,96.04,105,/snapshots/20260422_2145_East_Approach_emergency.jpg,/clips/20260422_2145_East_Approach_emergency.mp4
2026-04-22 21:45:00,Emergency Vehicle,West_Approach,97.58,105,/snapshots/20260422_2145_West_Approach_emergency.jpg,/clips/20260422_2145_West_Approach_emergency.mp4
2026-04-23 01:15:00,Emergency Vehicle,North_Arar_St,92.77,28,/snapshots/20260423_0115_North_Arar_St_emergency.jpg,/clips/20260423_0115_North_Arar_St_emergency.mp4
2026-04-23 01:15:00,Emergency Vehicle,South_Arar_St,90.48,28,/snapshots/20260423_0115_South_Arar_St_emergency.jpg,/clips/20260423_0115_South_Arar_St_emergency.mp4
2026-04-23 01:15:00,Emergency Vehicle,East_Approach,99.19,22,/snapshots/20260423_0115_East_Approach_emergency.jpg,/clips/20260423_0115_East_Approach_emergency.mp4
2026-04-23 01:15:00,Emergency Vehicle,West_Approach,99.44,22,/snapshots/20260423_0115_West_Approach_emergency.jpg,/clips/20260423_0115_West_Approach_emergency.mp4
2026-04-23 08:15:00,Emergency Vehicle,North_Arar_St,93.99,131,/snapshots/20260423_0815_North_Arar_St_emergency.jpg,/clips/20260423_0815_North_Arar_St_emergency.mp4
2026-04-23 08:15:00,Emergency Vehicle,South_Arar_St,90.77,131,/snapshots/20260423_0815_South_Arar_St_emergency.jpg,/clips/20260423_0815_South_Arar_St_emergency.mp4
2026-04-23 08:15:00,Emergency Vehicle,East_Approach,92.6,105,/snapshots/20260423_0815_East_Approach_emergency.jpg,/clips/20260423_0815_East_Approach_emergency.mp4
2026-04-23 08:15:00,Emergency Vehicle,West_Approach,97.58,105,/snapshots/20260423_0815_West_Approach_emergency.jpg,/clips/20260423_0815_West_Approach_emergency.mp4
2026-04-23 13:30:00,Accident,North_Arar_St,91.5,46,/snapshots/20260423_1330_North_Arar_St_accident.jpg,/clips/20260423_1330_North_Arar_St_accident.mp4
2026-04-23 13:30:00,Accident,South_Arar_St,96.56,46,/snapshots/20260423_1330_South_Arar_St_accident.jpg,/clips/20260423_1330_South_Arar_St_accident.mp4
2026-04-24 04:15:00,Emergency Vehicle,North_Arar_St,94.49,28,/snapshots/20260424_0415_North_Arar_St_emergency.jpg,/clips/20260424_0415_North_Arar_St_emergency.mp4
2026-04-24 04:15:00,Emergency Vehicle,South_Arar_St,96.49,28,/snapshots/20260424_0415_South_Arar_St_emergency.jpg,/clips/20260424_0415_South_Arar_St_emergency.mp4
2026-04-24 04:15:00,Emergency Vehicle,East_Approach,91.84,22,/snapshots/20260424_0415_East_Approach_emergency.jpg,/clips/20260424_0415_East_Approach_emergency.mp4
2026-04-24 04:15:00,Emergency Vehicle,West_Approach,94.52,22,/snapshots/20260424_0415_West_Approach_emergency.jpg,/clips/20260424_0415_West_Approach_emergency.mp4
2026-04-25 03:00:00,Accident,North_Arar_St,94.01,62,/snapshots/20260425_0300_North_Arar_St_accident.jpg,/clips/20260425_0300_North_Arar_St_accident.mp4
2026-04-25 03:00:00,Accident,South_Arar_St,99.27,62,/snapshots/20260425_0300_South_Arar_St_accident.jpg,/clips/20260425_0300_South_Arar_St_accident.mp4
2026-04-25 08:00:00,Accident,North_Arar_St,85.7,62,/snapshots/20260425_0800_North_Arar_St_accident.jpg,/clips/20260425_0800_North_Arar_St_accident.mp4
2026-04-25 08:00:00,Accident,South_Arar_St,92.04,62,/snapshots/20260425_0800_South_Arar_St_accident.jpg,/clips/20260425_0800_South_Arar_St_accident.mp4
2026-04-25 11:00:00,Emergency Vehicle,North_Arar_St,96.9,93,/snapshots/20260425_1100_North_Arar_St_emergency.jpg,/clips/20260425_1100_North_Arar_St_emergency.mp4
2026-04-25 11:00:00,Emergency Vehicle,South_Arar_St,90.48,93,/snapshots/20260425_1100_South_Arar_St_emergency.jpg,/clips/20260425_1100_South_Arar_St_emergency.mp4
2026-04-25 11:00:00,Emergency Vehicle,East_Approach,98.93,75,/snapshots/20260425_1100_East_Approach_emergency.jpg,/clips/20260425_1100_East_Approach_emergency.mp4
2026-04-25 11:00:00,Emergency Vehicle,West_Approach,93.28,75,/snapshots/20260425_1100_West_Approach_emergency.jpg,/clips/20260425_1100_West_Approach_emergency.mp4
2026-04-27 11:00:00,Emergency Vehicle,North_Arar_St,92.82,28,/snapshots/20260427_1100_North_Arar_St_emergency.jpg,/clips/20260427_1100_North_Arar_St_emergency.mp4
2026-04-27 11:00:00,Emergency Vehicle,South_Arar_St,91.39,28,/snapshots/20260427_1100_South_Arar_St_emergency.jpg,/clips/20260427_1100_South_Arar_St_emergency.mp4
2026-04-27 11:00:00,Emergency Vehicle,East_Approach,99.72,22,/snapshots/20260427_1100_East_Approach_emergency.jpg,/clips/20260427_1100_East_Approach_emergency.mp4
2026-04-27 11:00:00,Emergency Vehicle,West_Approach,98.32,22,/snapshots/20260427_1100_West_Approach_emergency.jpg,/clips/20260427_1100_West_Approach_emergency.mp4
2026-04-28 00:45:00,Emergency Vehicle,North_Arar_St,97.17,28,/snapshots/20260428_0045_North_Arar_St_emergency.jpg,/clips/20260428_0045_North_Arar_St_emergency.mp4
2026-04-28 00:45:00,Emergency Vehicle,South_Arar_St,92.42,28,/snapshots/20260428_0045_South_Arar_St_emergency.jpg,/clips/20260428_0045_South_Arar_St_emergency.mp4
2026-04-28 00:45:00,Emergency Vehicle,East_Approach,97.78,22,/snapshots/20260428_0045_East_Approach_emergency.jpg,/clips/20260428_0045_East_Approach_emergency.mp4
2026-04-28 00:45:00,Emergency Vehicle,West_Approach,95.45,22,/snapshots/20260428_0045_West_Approach_emergency.jpg,/clips/20260428_0045_West_Approach_emergency.mp4
2026-04-28 14:30:00,Emergency Vehicle,North_Arar_St,98.68,28,/snapshots/20260428_1430_North_Arar_St_emergency.jpg,/clips/20260428_1430_North_Arar_St_emergency.mp4
2026-04-28 14:30:00,Emergency Vehicle,South_Arar_St,91.51,28,/snapshots/20260428_1430_South_Arar_St_emergency.jpg,/clips/20260428_1430_South_Arar_St_emergency.mp4
2026-04-28 14:30:00,Emergency Vehicle,East_Approach,90.6,22,/snapshots/20260428_1430_East_Approach_emergency.jpg,/clips/20260428_1430_East_Approach_emergency.mp4
2026-04-28 14:30:00,Emergency Vehicle,West_Approach,92.97,22,/snapshots/20260428_1430_West_Approach_emergency.jpg,/clips/20260428_1430_West_Approach_emergency.mp4
2026-04-29 10:30:00,Emergency Vehicle,North_Arar_St,94.4,28,/snapshots/20260429_1030_North_Arar_St_emergency.jpg,/clips/20260429_1030_North_Arar_St_emergency.mp4
2026-04-29 10:30:00,Emergency Vehicle,South_Arar_St,91.1,28,/snapshots/20260429_1030_South_Arar_St_emergency.jpg,/clips/20260429_1030_South_Arar_St_emergency.mp4
2026-04-29 10:30:00,Emergency Vehicle,East_Approach,96.37,22,/snapshots/20260429_1030_East_Approach_emergency.jpg,/clips/20260429_1030_East_Approach_emergency.mp4
2026-04-29 10:30:00,Emergency Vehicle,West_Approach,91.76,22,/snapshots/20260429_1030_West_Approach_emergency.jpg,/clips/20260429_1030_West_Approach_emergency.mp4
2026-04-29 19:45:00,Emergency Vehicle,North_Arar_St,92.57,131,/snapshots/20260429_1945_North_Arar_St_emergency.jpg,/clips/20260429_1945_North_Arar_St_emergency.mp4
2026-04-29 19:45:00,Emergency Vehicle,South_Arar_St,92.28,131,/snapshots/20260429_1945_South_Arar_St_emergency.jpg,/clips/20260429_1945_South_Arar_St_emergency.mp4
2026-04-29 19:45:00,Emergency Vehicle,East_Approach,94.08,105,/snapshots/20260429_1945_East_Approach_emergency.jpg,/clips/20260429_1945_East_Approach_emergency.mp4
2026-04-29 19:45:00,Emergency Vehicle,West_Approach,96.88,105,/snapshots/20260429_1945_West_Approach_emergency.jpg,/clips/20260429_1945_West_Approach_emergency.mp4
2026-04-30 01:45:00,Emergency Vehicle,North_Arar_St,91.47,28,/snapshots/20260430_0145_North_Arar_St_emergency.jpg,/clips/20260430_0145_North_Arar_St_emergency.mp4
2026-04-30 01:45:00,Emergency Vehicle,South_Arar_St,92.06,28,/snapshots/20260430_0145_South_Arar_St_emergency.jpg,/clips/20260430_0145_South_Arar_St_emergency.mp4
2026-04-30 01:45:00,Emergency Vehicle,East_Approach,95.14,22,/snapshots/20260430_0145_East_Approach_emergency.jpg,/clips/20260430_0145_East_Approach_emergency.mp4
2026-04-30 01:45:00,Emergency Vehicle,West_Approach,93.99,22,/snapshots/20260430_0145_West_Approach_emergency.jpg,/clips/20260430_0145_West_Approach_emergency.mp4
2026-04-30 09:00:00,Accident,North_Arar_St,91.19,218,/snapshots/20260430_0900_North_Arar_St_accident.jpg,/clips/20260430_0900_North_Arar_St_accident.mp4
2026-04-30 09:00:00,Accident,South_Arar_St,96.61,218,/snapshots/20260430_0900_South_Arar_St_accident.jpg,/clips/20260430_0900_South_Arar_St_accident.mp4
2026-05-01 02:30:00,Accident,North_Arar_St,89.45,46,/snapshots/20260501_0230_North_Arar_St_accident.jpg,/clips/20260501_0230_North_Arar_St_accident.mp4
2026-05-01 02:30:00,Accident,South_Arar_St,94.37,46,/snapshots/20260501_0230_South_Arar_St_accident.jpg,/clips/20260501_0230_South_Arar_St_accident.mp4
2026-05-01 10:30:00,Emergency Vehicle,North_Arar_St,90.18,28,/snapshots/20260501_1030_North_Arar_St_emergency.jpg,/clips/20260501_1030_North_Arar_St_emergency.mp4
2026-05-01 10:30:00,Emergency Vehicle,South_Arar_St,95.4,28,/snapshots/20260501_1030_South_Arar_St_emergency.jpg,/clips/20260501_1030_South_Arar_St_emergency.mp4
2026-05-01 10:30:00,Emergency Vehicle,East_Approach,92.07,22,/snapshots/20260501_1030_East_Approach_emergency.jpg,/clips/20260501_1030_East_Approach_emergency.mp4
2026-05-01 10:30:00,Emergency Vehicle,West_Approach,97.31,22,/snapshots/20260501_1030_West_Approach_emergency.jpg,/clips/20260501_1030_West_Approach_emergency.mp4
2026-05-02 12:00:00,Emergency Vehicle,North_Arar_St,90.94,93,/snapshots/20260502_1200_North_Arar_St_emergency.jpg,/clips/20260502_1200_North_Arar_St_emergency.mp4
2026-05-02 12:00:00,Emergency Vehicle,South_Arar_St,94.97,93,/snapshots/20260502_1200_South_Arar_St_emergency.jpg,/clips/20260502_1200_South_Arar_St_emergency.mp4
2026-05-02 12:00:00,Emergency Vehicle,East_Approach,99.55,75,/snapshots/20260502_1200_East_Approach_emergency.jpg,/clips/20260502_1200_East_Approach_emergency.mp4
2026-05-02 12:00:00,Emergency Vehicle,West_Approach,90.91,75,/snapshots/20260502_1200_West_Approach_emergency.jpg,/clips/20260502_1200_West_Approach_emergency.mp4
2026-05-02 23:00:00,Emergency Vehicle,North_Arar_St,96.53,37,/snapshots/20260502_2300_North_Arar_St_emergency.jpg,/clips/20260502_2300_North_Arar_St_emergency.mp4
2026-05-02 23:00:00,Emergency Vehicle,South_Arar_St,91.73,37,/snapshots/20260502_2300_South_Arar_St_emergency.jpg,/clips/20260502_2300_South_Arar_St_emergency.mp4
2026-05-02 23:00:00,Emergency Vehicle,East_Approach,93.23,30,/snapshots/20260502_2300_East_Approach_emergency.jpg,/clips/20260502_2300_East_Approach_emergency.mp4
2026-05-02 23:00:00,Emergency Vehicle,West_Approach,95.85,30,/snapshots/20260502_2300_West_Approach_emergency.jpg,/clips/20260502_2300_West_Approach_emergency.mp4
2026-05-04 20:15:00,Emergency Vehicle,North_Arar_St,90.49,131,/snapshots/20260504_2015_North_Arar_St_emergency.jpg,/clips/20260504_2015_North_Arar_St_emergency.mp4
2026-05-04 20:15:00,Emergency Vehicle,South_Arar_St,96.39,131,/snapshots/20260504_2015_South_Arar_St_emergency.jpg,/clips/20260504_2015_South_Arar_St_emergency.mp4
2026-05-04 20:15:00,Emergency Vehicle,East_Approach,96.1,105,/snapshots/20260504_2015_East_Approach_emergency.jpg,/clips/20260504_2015_East_Approach_emergency.mp4
2026-05-04 20:15:00,Emergency Vehicle,West_Approach,94.58,105,/snapshots/20260504_2015_West_Approach_emergency.jpg,/clips/20260504_2015_West_Approach_emergency.mp4
2026-05-06 02:00:00,Emergency Vehicle,North_Arar_St,95.74,28,/snapshots/20260506_0200_North_Arar_St_emergency.jpg,/clips/20260506_0200_North_Arar_St_emergency.mp4
2026-05-06 02:00:00,Emergency Vehicle,South_Arar_St,96.12,28,/snapshots/20260506_0200_South_Arar_St_emergency.jpg,/clips/20260506_0200_South_Arar_St_emergency.mp4
2026-05-06 02:00:00,Emergency Vehicle,East_Approach,97.07,22,/snapshots/20260506_0200_East_Approach_emergency.jpg,/clips/20260506_0200_East_Approach_emergency.mp4
2026-05-06 02:00:00,Emergency Vehicle,West_Approach,96.37,22,/snapshots/20260506_0200_West_Approach_emergency.jpg,/clips/20260506_0200_West_Approach_emergency.mp4
2026-05-06 02:30:00,Accident,North_Arar_St,91.97,46,/snapshots/20260506_0230_North_Arar_St_accident.jpg,/clips/20260506_0230_North_Arar_St_accident.mp4
2026-05-06 02:30:00,Accident,South_Arar_St,90.36,46,/snapshots/20260506_0230_South_Arar_St_accident.jpg,/clips/20260506_0230_South_Arar_St_accident.mp4
2026-05-06 09:00:00,Accident,North_Arar_St,86.48,218,/snapshots/20260506_0900_North_Arar_St_accident.jpg,/clips/20260506_0900_North_Arar_St_accident.mp4
2026-05-06 09:00:00,Accident,South_Arar_St,93.69,218,/snapshots/20260506_0900_South_Arar_St_accident.jpg,/clips/20260506_0900_South_Arar_St_accident.mp4
2026-05-06 13:30:00,Emergency Vehicle,North_Arar_St,99.54,28,/snapshots/20260506_1330_North_Arar_St_emergency.jpg,/clips/20260506_1330_North_Arar_St_emergency.mp4
2026-05-06 13:30:00,Emergency Vehicle,South_Arar_St,95.06,28,/snapshots/20260506_1330_South_Arar_St_emergency.jpg,/clips/20260506_1330_South_Arar_St_emergency.mp4
2026-05-06 13:30:00,Emergency Vehicle,East_Approach,97.91,22,/snapshots/20260506_1330_East_Approach_emergency.jpg,/clips/20260506_1330_East_Approach_emergency.mp4
2026-05-06 13:30:00,Emergency Vehicle,West_Approach,95.2,22,/snapshots/20260506_1330_West_Approach_emergency.jpg,/clips/20260506_1330_West_Approach_emergency.mp4
2026-05-07 04:00:00,Emergency Vehicle,North_Arar_St,95.43,28,/snapshots/20260507_0400_North_Arar_St_emergency.jpg,/clips/20260507_0400_North_Arar_St_emergency.mp4
2026-05-07 04:00:00,Emergency Vehicle,South_Arar_St,98.45,28,/snapshots/20260507_0400_South_Arar_St_emergency.jpg,/clips/20260507_0400_South_Arar_St_emergency.mp4
2026-05-07 04:00:00,Emergency Vehicle,East_Approach,96.03,22,/snapshots/20260507_0400_East_Approach_emergency.jpg,/clips/20260507_0400_East_Approach_emergency.mp4
2026-05-07 04:00:00,Emergency Vehicle,West_Approach,92.92,22,/snapshots/20260507_0400_West_Approach_emergency.jpg,/clips/20260507_0400_West_Approach_emergency.mp4
2026-05-07 08:00:00,Emergency Vehicle,North_Arar_St,97.47,131,/snapshots/20260507_0800_North_Arar_St_emergency.jpg,/clips/20260507_0800_North_Arar_St_emergency.mp4
2026-05-07 08:00:00,Emergency Vehicle,South_Arar_St,92.4,131,/snapshots/20260507_0800_South_Arar_St_emergency.jpg,/clips/20260507_0800_South_Arar_St_emergency.mp4
2026-05-07 08:00:00,Emergency Vehicle,East_Approach,91.28,105,/snapshots/20260507_0800_East_Approach_emergency.jpg,/clips/20260507_0800_East_Approach_emergency.mp4
2026-05-07 08:00:00,Emergency Vehicle,West_Approach,97.07,105,/snapshots/20260507_0800_West_Approach_emergency.jpg,/clips/20260507_0800_West_Approach_emergency.mp4
2026-05-07 23:00:00,Emergency Vehicle,North_Arar_St,98.03,28,/snapshots/20260507_2300_North_Arar_St_emergency.jpg,/clips/20260507_2300_North_Arar_St_emergency.mp4
2026-05-07 23:00:00,Emergency Vehicle,South_Arar_St,97.58,28,/snapshots/20260507_2300_South_Arar_St_emergency.jpg,/clips/20260507_2300_South_Arar_St_emergency.mp4
2026-05-07 23:00:00,Emergency Vehicle,East_Approach,95.42,22,/snapshots/20260507_2300_East_Approach_emergency.jpg,/clips/20260507_2300_East_Approach_emergency.mp4
2026-05-07 23:00:00,Emergency Vehicle,West_Approach,91.0,22,/snapshots/20260507_2300_West_Approach_emergency.jpg,/clips/20260507_2300_West_Approach_emergency.mp4
2026-05-10 09:15:00,Emergency Vehicle,North_Arar_St,92.11,131,/snapshots/20260510_0915_North_Arar_St_emergency.jpg,/clips/20260510_0915_North_Arar_St_emergency.mp4
2026-05-10 09:15:00,Emergency Vehicle,South_Arar_St,94.07,131,/snapshots/20260510_0915_South_Arar_St_emergency.jpg,/clips/20260510_0915_South_Arar_St_emergency.mp4
2026-05-10 09:15:00,Emergency Vehicle,East_Approach,98.35,105,/snapshots/20260510_0915_East_Approach_emergency.jpg,/clips/20260510_0915_East_Approach_emergency.mp4
2026-05-10 09:15:00,Emergency Vehicle,West_Approach,91.97,105,/snapshots/20260510_0915_West_Approach_emergency.jpg,/clips/20260510_0915_West_Approach_emergency.mp4
2026-05-11 19:45:00,Emergency Vehicle,North_Arar_St,98.91,131,/snapshots/20260511_1945_North_Arar_St_emergency.jpg,/clips/20260511_1945_North_Arar_St_emergency.mp4
2026-05-11 19:45:00,Emergency Vehicle,South_Arar_St,90.81,131,/snapshots/20260511_1945_South_Arar_St_emergency.jpg,/clips/20260511_1945_South_Arar_St_emergency.mp4
2026-05-11 19:45:00,Emergency Vehicle,East_Approach,91.85,105,/snapshots/20260511_1945_East_Approach_emergency.jpg,/clips/20260511_1945_East_Approach_emergency.mp4
